There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 6506 samples
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/26   Step: 42s319ms | Tot: 0ms | Loss: 0.069 | Acc: 98.047% (251/256)              
 [==>..............................................................] 2/26   Step: 1s972ms | Tot: 1s972ms | Loss: 0.075 | Acc: 98.047% (502/512)              
 [=====>...........................................................] 3/26   Step: 967ms | Tot: 2s940ms | Loss: 0.073 | Acc: 98.177% (754/768)              
 [=======>.........................................................] 4/26   Step: 1s163ms | Tot: 4s103ms | Loss: 0.083 | Acc: 97.656% (1000/1024)              
 [==========>......................................................] 5/26   Step: 954ms | Tot: 5s57ms | Loss: 0.079 | Acc: 97.656% (1250/1280)              
 [============>....................................................] 6/26   Step: 957ms | Tot: 6s15ms | Loss: 0.079 | Acc: 97.591% (1499/1536)              
 [===============>.................................................] 7/26   Step: 955ms | Tot: 6s970ms | Loss: 0.077 | Acc: 97.545% (1748/1792)              
 [=================>...............................................] 8/26   Step: 955ms | Tot: 7s925ms | Loss: 0.077 | Acc: 97.510% (1997/2048)              
 [====================>............................................] 9/26   Step: 1s61ms | Tot: 8s986ms | Loss: 0.077 | Acc: 97.569% (2248/2304)              
 [======================>..........................................] 10/26   Step: 953ms | Tot: 9s940ms | Loss: 0.073 | Acc: 97.656% (2500/2560)              
 [=========================>.......................................] 11/26   Step: 954ms | Tot: 10s895ms | Loss: 0.071 | Acc: 97.727% (2752/2816)              
 [===========================>.....................................] 12/26   Step: 951ms | Tot: 11s847ms | Loss: 0.069 | Acc: 97.852% (3006/3072)              
 [==============================>..................................] 13/26   Step: 956ms | Tot: 12s804ms | Loss: 0.070 | Acc: 97.806% (3255/3328)              
 [================================>................................] 14/26   Step: 1s72ms | Tot: 13s876ms | Loss: 0.068 | Acc: 97.935% (3510/3584)              
 [===================================>.............................] 15/26   Step: 959ms | Tot: 14s836ms | Loss: 0.067 | Acc: 97.943% (3761/3840)              
 [=====================================>...........................] 16/26   Step: 960ms | Tot: 15s796ms | Loss: 0.064 | Acc: 97.998% (4014/4096)              
 [========================================>........................] 17/26   Step: 968ms | Tot: 16s765ms | Loss: 0.063 | Acc: 98.001% (4265/4352)              
 [==========================================>......................] 18/26   Step: 1s68ms | Tot: 17s834ms | Loss: 0.062 | Acc: 98.025% (4517/4608)              
 [=============================================>...................] 19/26   Step: 954ms | Tot: 18s789ms | Loss: 0.061 | Acc: 98.067% (4770/4864)              
 [===============================================>.................] 20/26   Step: 958ms | Tot: 19s747ms | Loss: 0.060 | Acc: 98.086% (5022/5120)              
 [==================================================>..............] 21/26   Step: 960ms | Tot: 20s708ms | Loss: 0.058 | Acc: 98.158% (5277/5376)              
 [====================================================>............] 22/26   Step: 889ms | Tot: 21s597ms | Loss: 0.058 | Acc: 98.153% (5528/5632)              
 [=======================================================>.........] 23/26   Step: 990ms | Tot: 22s587ms | Loss: 0.057 | Acc: 98.183% (5781/5888)              
 [=========================================================>.......] 24/26   Step: 859ms | Tot: 23s447ms | Loss: 0.056 | Acc: 98.226% (6035/6144)              
 [============================================================>....] 25/26   Step: 843ms | Tot: 24s291ms | Loss: 0.056 | Acc: 98.234% (6287/6400)              
